signup:1 Access to fetch at 'http://localhost:5001/api/auth/me' from origin 'https://barber-shop-app.replit.app' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.
entry-4579d7b2447464a3b27dd0483e586f85.js:863  GET http://localhost:5001/api/auth/me net::ERR_FAILED 401 (Unauthorized)
e.apiRequest @ entry-4579d7b2447464a3b27dd0483e586f85.js:863
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
ls @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
as @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
Cc @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
(anonymous) @ entry-4579d7b2447464a3b27dd0483e586f85.js:533
q @ entry-4579d7b2447464a3b27dd0483e586f85.js:545
